,ID,Date,Main Cluster,Alternative Cluster 1,Alternative Cluster 2
931,28/09/2023,1628,3_0_2,1_0_2,3_3_2
932,28/09/2023,1204,2_0_0,1_0_0,1_0_2
933,28/09/2023,3673,1_3_2,1_1_2,1_3_0
934,28/09/2023,760,2_0_0,2_2_0,2_0_2
935,28/09/2023,8957,1_2_2,1_3_2,1_2_1
936,28/09/2023,4128,2_0_2,2_0_0,2_3_2
937,28/09/2023,6810,3_1_2,3_3_2,1_1_2
938,28/09/2023,5386,1_3_2,1_3_0,1_0_2
939,28/09/2023,8700,0_2_1,3_2_1,0_2_3
940,28/09/2023,3202,2_3_2,2_1_2,2_0_2
941,28/09/2023,1328,1_3_2,1_1_2,1_3_0
942,28/09/2023,8405,1_0_1,1_2_1,1_1_1
943,28/09/2023,6515,0_1_1,3_1_1,3_0_1
944,28/09/2023,2882,2_1_0,2_3_0,2_0_0
945,28/09/2023,7574,3_1_1,0_1_1,3_0_1
946,28/09/2023,6387,2_2_3,1_2_3,2_1_3
947,28/09/2023,5320,1_2_3,1_2_1,1_1_3
948,28/09/2023,5048,0_0_1,3_0_1,0_2_1
949,28/09/2023,8146,2_3_1,2_2_1,0_3_1
950,28/09/2023,10031,3_2_1,1_2_1,1_2_3
951,28/09/2023,5748,0_0_1,0_2_1,3_0_1
952,28/09/2023,2134,3_3_2,1_3_2,1_0_1
953,28/09/2023,1523,2_1_3,2_2_3,2_0_3
954,28/09/2023,9665,2_2_3,2_0_3,2_0_1
955,28/09/2023,4640,1_3_2,2_3_2,1_3_0
956,28/09/2023,3635,2_0_2,2_0_1,2_3_2
957,28/09/2023,3547,0_2_3,3_2_3,0_2_1
958,28/09/2023,2456,1_2_1,1_1_1,1_2_3
959,28/09/2023,5633,1_2_3,0_2_3,1_2_1
960,28/09/2023,7801,3_1_2,3_1_1,1_1_2
961,28/09/2023,10489,3_3_0,1_3_0,3_3_2
962,28/09/2023,7011,1_2_3,1_2_1,3_2_3
963,28/09/2023,2620,2_1_3,1_1_3,2_1_1
964,28/09/2023,3933,1_0_0,3_0_0,3_0_2
965,28/09/2023,10981,3_3_0,1_3_0,3_3_2
966,28/09/2023,1734,2_2_3,2_1_3,2_2_1
967,28/09/2023,10995,0_2_3,3_2_3,3_2_1
968,28/09/2023,6357,1_0_3,2_0_3,1_0_0
969,28/09/2023,9209,1_3_2,1_1_2,1_3_0
970,28/09/2023,10286,3_3_0,1_3_0,3_3_2
971,28/09/2023,2611,1_1_2,1_3_2,3_3_2
972,28/09/2023,1600,2_2_2,2_2_1,2_0_1
973,28/09/2023,3308,0_2_1,1_2_1,1_2_3
974,28/09/2023,5407,2_0_2,2_3_2,2_0_0
975,28/09/2023,2166,2_3_1,2_1_1,1_1_1
976,28/09/2023,6634,1_1_1,3_1_1,1_0_1
977,28/09/2023,3056,1_0_2,1_3_2,2_3_2
978,28/09/2023,5718,1_3_0,2_3_0,1_0_0
979,28/09/2023,6872,2_1_3,2_1_0,2_0_3
980,28/09/2023,8164,1_3_0,1_0_0,1_3_2
981,28/09/2023,4580,1_3_0,1_0_0,1_3_2
982,28/09/2023,9305,3_3_2,3_3_0,3_1_2
983,28/09/2023,453,1_2_3,2_2_3,0_2_3
984,28/09/2023,8545,2_3_0,1_3_0,2_3_2
985,28/09/2023,9850,3_1_3,1_1_3,0_1_3
986,28/09/2023,7378,2_2_0,2_0_0,1_0_0
987,28/09/2023,7646,3_1_2,1_1_2,3_0_2
988,28/09/2023,1640,2_1_3,2_1_1,2_3_3
989,28/09/2023,5184,3_1_1,0_1_1,1_1_1
990,28/09/2023,8492,1_0_0,1_3_0,1_0_2
991,28/09/2023,11188,0_2_1,0_2_3,3_1_1
992,28/09/2023,1212,1_3_0,1_0_0,3_3_0
993,28/09/2023,9097,2_1_3,2_0_3,2_2_3
994,28/09/2023,10473,3_3_0,3_0_3,3_3_2
995,28/09/2023,7962,2_0_0,2_3_0,1_3_0
996,28/09/2023,9984,1_0_0,1_3_0,2_0_3
997,28/09/2023,5527,0_2_3,0_2_1,3_2_1
998,28/09/2023,6374,2_2_1,2_0_1,2_2_3
999,28/09/2023,7453,3_3_0,1_2_0,1_3_0
1000,28/09/2023,8952,1_3_2,3_3_2,1_0_2
1001,28/09/2023,241,1_3_2,2_3_2,1_1_0
1002,28/09/2023,8975,0_2_3,3_2_1,0_0_3
1003,28/09/2023,6119,2_1_1,2_1_3,2_3_1
1004,28/09/2023,5236,1_0_0,1_0_2,1_3_0
1005,28/09/2023,5723,2_1_1,1_1_1,2_1_3
1006,28/09/2023,1710,1_2_1,1_2_3,3_2_1
1007,28/09/2023,1970,2_0_3,2_2_3,2_1_3
1008,28/09/2023,5313,2_2_3,1_2_3,2_1_3
1009,28/09/2023,10634,3_1_1,1_1_1,3_1_3
1010,28/09/2023,7010,1_3_0,1_0_0,1_3_2
1011,28/09/2023,8562,1_1_1,1_0_1,1_1_3
1012,28/09/2023,3158,1_1_3,3_1_3,0_1_3
1013,28/09/2023,4436,0_1_3,1_1_3,3_1_3
1014,28/09/2023,5287,1_2_1,3_2_1,1_1_1
1015,28/09/2023,2445,1_1_1,1_0_1,3_1_1
1016,28/09/2023,6059,2_0_2,2_2_2,2_0_0
1017,28/09/2023,4550,2_1_1,2_0_1,2_1_3
1018,28/09/2023,4240,0_2_1,3_2_1,0_2_3
1019,28/09/2023,8911,3_3_0,3_1_0,1_3_0
1020,28/09/2023,3706,3_3_1,0_3_1,0_0_1
1021,28/09/2023,3628,0_2_1,0_0_3,0_1_1
1022,28/09/2023,10175,2_1_3,1_1_3,2_1_1
1023,28/09/2023,8985,2_3_2,2_0_2,2_3_0
1024,28/09/2023,5204,3_3_0,3_0_0,3_0_2
1025,28/09/2023,9220,3_3_2,3_0_2,3_3_0
1026,28/09/2023,9888,1_3_0,3_3_0,3_3_3
1027,28/09/2023,5263,0_1_1,0_1_3,3_1_1
1028,28/09/2023,1020,3_3_2,3_3_0,0_0_0
1029,28/09/2023,9503,3_0_1,1_0_1,0_0_1
1030,28/09/2023,10613,1_2_3,1_2_1,2_2_3
1031,28/09/2023,67,2_2_3,2_1_3,1_2_1
1032,28/09/2023,6019,2_3_3,2_1_3,2_0_3
1033,28/09/2023,5863,2_0_2,1_2_2,1_0_2
1034,28/09/2023,3717,2_3_1,2_3_2,2_0_1
1035,28/09/2023,6730,2_2_1,1_2_1,2_2_3
1036,28/09/2023,10749,3_2_1,0_2_1,3_0_1
1037,28/09/2023,4998,3_3_2,3_3_0,1_3_2
1038,28/09/2023,6287,1_3_3,1_3_1,0_3_1
1039,28/09/2023,5985,1_2_3,2_2_3,1_1_3
1040,28/09/2023,4754,3_1_1,1_1_1,0_1_1
1041,28/09/2023,4002,3_3_0,1_3_0,3_3_2
1042,28/09/2023,8870,0_2_1,0_0_1,3_2_1
1043,28/09/2023,966,2_2_2,2_0_2,2_3_2
1044,28/09/2023,4767,1_3_0,1_0_0,1_3_2
1045,28/09/2023,9725,2_1_3,1_1_3,2_2_3
1046,28/09/2023,4475,1_3_2,1_0_2,3_3_2
1047,28/09/2023,5740,0_3_3,0_2_3,0_3_1
1048,28/09/2023,5731,3_1_1,1_1_1,0_1_1
1049,28/09/2023,7290,3_3_2,3_1_2,1_3_2
1050,28/09/2023,3846,2_0_1,2_2_1,2_0_3
1051,28/09/2023,8104,2_0_3,2_0_1,2_2_3
1052,28/09/2023,4507,1_3_2,3_3_2,1_3_0
1053,28/09/2023,11013,3_3_2,1_3_2,3_3_0
1054,28/09/2023,4491,2_2_0,2_0_0,2_2_2
1055,28/09/2023,3759,2_3_0,2_0_0,1_3_0
1056,28/09/2023,1162,3_1_0,3_1_3,3_0_2
1057,28/09/2023,2055,0_2_3,1_2_3,1_1_3
1058,28/09/2023,10766,2_3_3,2_3_0,2_0_0
1059,28/09/2023,4415,0_2_3,0_1_3,1_2_3
1060,28/09/2023,3005,3_3_0,1_3_0,3_3_2
1061,28/09/2023,2223,2_3_2,2_2_2,2_0_2
1062,28/09/2023,4817,3_1_1,0_1_1,1_1_1
1063,28/09/2023,2875,1_3_2,3_3_2,1_3_0
1064,28/09/2023,10536,1_0_1,1_2_1,3_0_1
1065,28/09/2023,11112,1_3_0,1_3_2,2_3_0
1066,28/09/2023,3807,1_0_2,2_0_2,1_0_0
1067,28/09/2023,9197,2_2_1,2_1_1,1_2_1
1068,28/09/2023,10832,2_0_3,2_0_0,2_0_1
1069,28/09/2023,6421,1_3_0,3_3_0,1_3_2
1070,28/09/2023,4207,2_3_0,2_3_2,1_3_0
1071,28/09/2023,577,1_1_3,1_1_1,3_1_3
1072,28/09/2023,10855,1_1_3,1_1_1,1_2_3
1073,28/09/2023,3081,3_1_1,1_1_1,0_1_1
1074,28/09/2023,3535,3_3_2,3_0_2,1_0_1
1075,28/09/2023,247,1_2_3,1_0_3,1_2_1
1076,28/09/2023,8707,3_3_0,1_3_0,1_0_0
1077,28/09/2023,9523,3_1_1,0_1_1,3_1_3
1078,28/09/2023,6072,1_3_0,3_3_0,1_3_2
1079,28/09/2023,6295,2_0_0,2_3_0,2_0_2
1080,28/09/2023,10914,3_1_3,0_1_3,3_2_3
1081,28/09/2023,1509,3_3_2,3_0_2,1_3_2
1082,28/09/2023,5577,3_1_1,1_1_1,3_2_1
1083,28/09/2023,7348,3_3_0,1_3_0,3_3_2
1084,28/09/2023,1127,1_3_2,3_3_2,1_0_2
1085,28/09/2023,1833,1_1_1,1_2_1,3_1_1
1086,28/09/2023,4944,3_3_0,1_3_0,3_3_2
1087,28/09/2023,9080,1_2_3,1_2_1,3_2_1
1088,28/09/2023,6466,2_2_3,2_1_3,2_0_3
1089,28/09/2023,9964,1_1_1,3_1_1,3_1_3
1090,28/09/2023,4790,2_3_2,1_3_2,2_0_2
1091,28/09/2023,10245,3_3_2,3_3_1,3_3_3
1092,28/09/2023,1109,1_1_3,3_1_3,1_1_1
1093,28/09/2023,6001,2_3_2,2_1_2,1_3_2
1094,28/09/2023,5538,1_3_2,2_3_2,3_3_2
1095,28/09/2023,10552,3_1_3,0_1_3,3_2_3
1096,28/09/2023,1545,3_2_1,0_2_1,3_0_1
1097,28/09/2023,7409,2_1_1,2_0_1,2_2_1
1098,28/09/2023,4444,0_1_3,3_1_3,0_0_3
1099,28/09/2023,146,1_3_2,3_3_2,1_3_0
1100,28/09/2023,6271,2_1_3,2_0_3,2_1_1
1101,28/09/2023,10065,0_1_3,0_2_3,3_1_3
1102,28/09/2023,4741,2_0_0,2_1_0,1_0_0
1103,28/09/2023,246,1_2_1,1_2_2,1_2_3
1104,28/09/2023,375,1_1_2,1_3_2,3_1_2
1105,28/09/2023,1524,1_0_0,2_0_0,2_0_3
1106,28/09/2023,10022,2_1_1,2_1_3,1_1_1
1107,28/09/2023,7451,1_3_0,3_3_0,1_3_2
1108,28/09/2023,11010,3_2_1,1_2_1,1_1_1
1109,28/09/2023,4356,2_3_2,2_0_0,2_0_2
1110,28/09/2023,3885,0_3_3,0_3_1,3_1_3
1111,28/09/2023,1175,0_3_3,0_2_3,3_3_3
1112,28/09/2023,880,0_0_3,0_2_3,0_1_3
1113,28/09/2023,2320,2_0_2,2_2_2,2_0_0
1114,28/09/2023,850,1_3_0,1_0_0,1_3_2
1115,28/09/2023,4713,1_1_3,1_2_3,1_0_3
1116,28/09/2023,675,1_2_1,1_2_3,1_1_3
1117,28/09/2023,5025,3_1_3,0_1_3,1_1_3
1118,28/09/2023,2308,3_0_3,3_0_1,3_1_3
1119,28/09/2023,5995,1_2_1,1_2_2,1_2_0
1120,28/09/2023,6749,1_2_2,1_3_2,1_0_2
1121,28/09/2023,1010,1_1_1,1_2_1,1_2_3
1122,28/09/2023,8977,0_1_1,3_1_1,0_3_1
1123,28/09/2023,4756,3_3_0,1_3_0,3_0_0
1124,28/09/2023,3412,2_1_2,2_3_2,2_0_1
1125,28/09/2023,606,1_1_1,0_1_1,3_1_1
1126,28/09/2023,5961,0_1_3,3_1_3,0_1_1
1127,28/09/2023,2975,3_3_2,3_3_0,1_3_2
1128,28/09/2023,2894,1_3_2,1_0_2,1_3_0
1129,28/09/2023,7613,1_0_1,1_2_1,1_0_3
1130,28/09/2023,10542,3_2_1,1_2_1,2_2_1
1131,28/09/2023,8015,1_3_2,3_3_2,1_0_2
1132,28/09/2023,10617,3_0_3,3_0_1,3_1_3
1133,28/09/2023,11166,2_0_1,2_0_3,2_2_1
1134,28/09/2023,849,1_1_2,1_3_2,1_1_1
1135,28/09/2023,523,3_1_1,0_1_1,3_1_3
1136,28/09/2023,4066,0_2_1,0_2_3,0_0_1
1137,28/09/2023,8414,2_1_1,2_0_1,2_1_3
1138,28/09/2023,819,1_3_2,1_3_0,3_3_2
1139,28/09/2023,4961,1_2_1,1_2_3,2_2_1
1140,28/09/2023,749,3_0_3,3_2_3,1_0_3
1141,28/09/2023,5430,2_2_0,1_0_0,2_2_2
1142,28/09/2023,7755,2_0_1,2_0_2,2_0_3
1143,28/09/2023,10525,1_1_3,3_1_3,0_1_3
1144,28/09/2023,1453,2_0_2,2_1_0,1_0_2
1145,28/09/2023,8310,1_0_2,1_3_2,1_0_0
1146,28/09/2023,10710,0_1_1,3_1_1,1_1_1
1147,28/09/2023,5031,1_3_0,3_3_0,1_3_2
1148,28/09/2023,2613,2_3_3,2_1_3,2_0_3
1149,28/09/2023,213,2_2_1,2_2_3,1_2_1
1150,28/09/2023,967,2_2_0,1_2_0,2_2_3
1151,28/09/2023,1077,3_0_2,3_3_2,1_0_2
1152,28/09/2023,7959,1_3_0,1_1_3,1_1_0
1153,28/09/2023,640,3_3_2,1_3_2,3_0_2
1154,28/09/2023,4252,2_0_1,2_1_1,2_1_3
1155,28/09/2023,8432,2_2_0,1_0_0,2_2_2
1156,28/09/2023,6218,2_0_1,2_0_2,2_0_3
1157,28/09/2023,6905,3_3_2,3_1_0,1_3_2
1158,28/09/2023,5922,2_0_3,2_0_1,2_1_3
1159,28/09/2023,3598,2_1_2,2_1_0,2_1_1
1160,28/09/2023,6116,3_1_3,1_1_3,0_1_3
1161,28/09/2023,6263,3_2_3,0_2_3,3_2_1
1162,28/09/2023,10486,1_3_2,2_3_2,1_3_0
1163,28/09/2023,2410,3_3_2,1_3_2,3_3_0
1164,28/09/2023,3363,0_1_1,0_1_3,0_2_1
1165,28/09/2023,8278,1_0_0,1_3_0,1_0_2
1166,28/09/2023,10660,2_0_1,2_0_2,2_0_3
1167,28/09/2023,8686,0_2_1,0_2_3,3_2_1
1168,28/09/2023,1604,2_1_1,2_2_1,2_0_1
1169,28/09/2023,5907,1_1_3,3_1_3,1_1_1
1170,28/09/2023,10669,1_1_3,3_1_3,2_1_3
1171,28/09/2023,2918,1_2_1,1_1_1,1_2_3
1172,28/09/2023,5735,1_3_0,1_1_0,1_0_0
1173,28/09/2023,359,2_0_3,2_0_0,2_0_1
1174,28/09/2023,8387,1_0_1,1_2_1,1_1_1
1175,28/09/2023,1829,2_0_2,2_3_2,1_3_2
1176,28/09/2023,3839,0_2_1,0_1_1,0_2_3
1177,28/09/2023,9392,3_1_3,1_1_3,0_1_3
1178,28/09/2023,2292,3_1_1,0_1_1,1_1_1
1179,28/09/2023,10466,1_1_1,1_2_1,1_1_3
1180,28/09/2023,9855,2_3_0,2_0_0,1_3_0
1181,28/09/2023,4088,2_2_3,2_0_3,2_1_3
1182,28/09/2023,5231,2_1_3,1_1_3,0_1_3
1183,28/09/2023,590,1_3_0,1_0_0,1_3_2
1184,28/09/2023,8732,2_0_2,2_3_2,2_0_0
1185,28/09/2023,2315,0_3_1,0_0_1,0_3_3
1186,28/09/2023,3515,1_0_1,1_1_1,1_0_2
1187,28/09/2023,2245,1_2_1,1_2_3,3_2_1
1188,28/09/2023,6283,2_0_2,2_0_0,2_3_2
1189,28/09/2023,2246,0_1_1,3_1_1,0_0_1
1190,28/09/2023,6606,2_1_0,2_1_2,2_2_0
1191,28/09/2023,5545,1_3_2,1_0_2,1_3_0
1192,28/09/2023,7342,3_3_0,1_0_0,1_3_0
1193,28/09/2023,837,3_2_3,3_2_1,1_2_3
1194,28/09/2023,9500,3_0_2,1_0_2,1_0_0
1195,28/09/2023,3602,2_0_3,2_1_3,2_3_3
1196,28/09/2023,234,0_2_1,0_1_1,0_2_3
1197,28/09/2023,2995,3_3_2,3_0_2,3_1_2
1198,28/09/2023,1118,2_0_2,2_0_0,2_2_2
1199,28/09/2023,7789,3_3_2,1_3_2,3_3_0
1200,28/09/2023,3068,0_1_3,3_1_3,0_0_3
1201,28/09/2023,8955,2_3_1,1_3_1,2_1_1
1202,28/09/2023,945,2_0_1,2_2_1,2_1_1
1203,28/09/2023,5644,2_0_1,2_1_1,2_0_3
1204,28/09/2023,7192,3_3_2,3_1_2,1_3_2
1205,28/09/2023,2324,1_3_0,1_3_2,2_3_0
1206,28/09/2023,697,1_3_2,3_3_2,1_0_2
1207,28/09/2023,3439,2_2_1,1_2_1,2_2_3
1208,28/09/2023,1506,3_2_3,1_2_3,3_2_1
1209,28/09/2023,232,1_1_3,1_1_1,1_1_0
1210,28/09/2023,8876,2_2_3,2_2_1,2_1_3
1211,28/09/2023,4500,1_3_2,1_3_0,3_3_2
1212,28/09/2023,9739,2_3_1,2_2_1,2_2_3
1213,28/09/2023,10395,0_2_3,0_0_3,0_1_3
1214,28/09/2023,1176,0_1_1,0_1_3,3_1_1
1215,28/09/2023,1627,1_3_2,1_0_2,1_3_0
1216,28/09/2023,938,2_2_3,2_0_3,1_2_3
1217,28/09/2023,2740,2_2_1,2_1_1,0_2_1
1218,28/09/2023,257,2_3_2,1_3_2,2_0_0
1219,28/09/2023,4058,2_0_2,2_0_0,1_0_2
1220,28/09/2023,7736,0_2_3,0_1_3,3_2_3
1221,28/09/2023,8210,2_1_1,2_0_1,2_2_2
1222,28/09/2023,833,2_2_1,2_0_1,2_1_1
1223,28/09/2023,6230,1_2_1,1_0_1,1_2_3
1224,28/09/2023,7325,1_1_1,1_1_3,2_1_1
1225,28/09/2023,1307,1_2_3,0_2_3,1_0_3
1226,28/09/2023,1502,3_2_1,0_2_1,3_2_3
1227,28/09/2023,6211,1_1_3,0_1_1,2_1_3
1228,28/09/2023,843,3_0_0,1_0_2,1_0_0
1229,28/09/2023,4174,2_1_1,2_0_1,2_1_2
1230,28/09/2023,9757,1_3_2,2_3_2,3_3_2
1231,28/09/2023,6918,3_1_1,0_1_1,3_1_3
1232,28/09/2023,286,1_2_3,1_0_3,1_2_1
1233,28/09/2023,11086,0_1_3,3_1_3,1_1_3
1234,28/09/2023,1921,2_2_1,2_1_1,1_2_1
1235,28/09/2023,4138,1_3_2,3_3_2,1_0_2
1236,28/09/2023,7718,3_3_3,3_3_0,3_3_2
1237,28/09/2023,1291,1_0_1,3_0_1,1_2_1
1238,28/09/2023,4136,0_2_1,0_2_3,0_3_1
1239,28/09/2023,803,2_3_1,2_1_1,1_1_1
1240,28/09/2023,4298,1_1_1,3_1_1,1_1_3
1241,28/09/2023,10833,2_0_2,2_3_2,2_1_2
1242,28/09/2023,9606,1_0_2,1_3_2,1_0_0
1243,28/09/2023,8534,1_3_2,1_0_2,1_1_2
1244,28/09/2023,5153,2_3_2,2_3_0,2_0_2
1245,28/09/2023,961,3_0_2,1_0_2,3_3_2
1246,28/09/2023,5011,2_3_2,2_0_2,1_3_2
1247,28/09/2023,6653,2_0_1,2_2_1,2_0_3
1248,28/09/2023,9094,2_0_3,2_0_0,2_0_1
1249,28/09/2023,810,3_3_0,3_1_2,1_1_2
1250,28/09/2023,5493,2_1_3,2_1_1,2_2_3
1251,28/09/2023,2147,3_3_2,1_3_2,3_3_0
1252,28/09/2023,5107,0_2_3,1_2_3,1_1_3
1253,28/09/2023,3979,1_0_2,1_3_2,3_1_2
1254,28/09/2023,6049,1_3_2,2_3_2,1_3_0
1255,28/09/2023,8147,2_2_3,1_2_3,2_2_1
1256,28/09/2023,1857,2_2_3,1_2_3,2_0_3
1257,28/09/2023,3910,1_3_2,2_3_2,3_3_2
1258,28/09/2023,5207,2_2_0,2_0_0,2_2_2
1259,28/09/2023,11114,0_2_1,1_2_1,0_2_3
1260,28/09/2023,5429,2_0_3,2_2_3,1_0_3
1261,28/09/2023,9400,1_3_2,3_3_2,1_0_2
1262,28/09/2023,1740,2_0_0,2_0_2,2_0_3
1263,28/09/2023,7488,1_1_0,2_1_0,3_1_0
1264,28/09/2023,195,1_2_3,1_0_3,2_2_3
1265,28/09/2023,635,2_2_2,2_0_2,2_0_0
1266,28/09/2023,7527,3_2_1,0_2_1,3_1_1
1267,28/09/2023,10319,2_1_2,2_3_2,2_0_2
1268,28/09/2023,2296,3_1_3,0_1_3,0_2_3
1269,28/09/2023,10637,3_0_1,0_0_1,3_0_3
1270,28/09/2023,2931,2_3_2,1_3_2,2_3_0
1271,28/09/2023,907,2_2_3,2_0_3,2_2_0
1272,28/09/2023,3698,1_3_0,3_3_0,1_3_2
1273,28/09/2023,9516,1_0_2,1_3_2,1_3_0
1274,28/09/2023,679,3_1_3,1_1_3,3_2_3
1275,28/09/2023,7384,3_0_3,3_0_1,3_2_3
1276,28/09/2023,5043,0_0_1,0_2_1,0_1_1
1277,28/09/2023,5267,3_1_3,1_1_3,3_1_1
1278,28/09/2023,339,2_0_1,2_0_2,2_2_1
1279,28/09/2023,2516,0_3_1,1_3_1,0_2_1
1280,28/09/2023,9010,1_3_2,3_3_2,1_3_0
1281,28/09/2023,378,1_0_2,1_1_2,3_1_2
1282,28/09/2023,4808,0_1_3,3_1_3,1_1_3
1283,28/09/2023,5068,1_0_1,1_1_1,3_0_1
1284,28/09/2023,7628,1_1_3,3_1_3,1_1_1
1285,28/09/2023,7128,3_1_1,0_1_1,1_1_1
1286,28/09/2023,2811,2_1_3,2_2_3,2_1_1
1287,28/09/2023,3551,3_1_3,1_1_3,3_1_1
1288,28/09/2023,1663,1_0_1,3_0_1,1_0_3
1289,28/09/2023,5543,2_2_2,2_0_0,2_0_2
1290,28/09/2023,1577,3_3_0,3_3_2,1_3_0
1291,28/09/2023,10641,0_2_3,0_1_3,0_2_1
1292,28/09/2023,5336,2_1_3,2_0_3,2_1_1
1293,28/09/2023,6024,1_3_2,1_3_0,1_0_2
1294,28/09/2023,1878,0_1_1,3_0_1,3_1_1
1295,28/09/2023,3099,2_2_3,1_2_3,2_0_3
1296,28/09/2023,6055,1_3_2,3_3_2,1_3_0
1297,28/09/2023,5841,2_0_2,2_3_2,2_0_0
1298,28/09/2023,3972,2_2_1,2_0_1,2_2_2
1299,28/09/2023,4394,2_3_0,1_3_0,2_1_0
1300,28/09/2023,5758,2_0_0,2_0_2,2_0_3
1301,28/09/2023,6658,2_0_0,2_0_2,1_0_0
1302,28/09/2023,4603,1_3_2,1_1_2,1_0_2
1303,28/09/2023,8427,3_3_2,3_0_2,1_3_2
1304,28/09/2023,10260,2_0_1,1_0_1,2_0_3
1305,28/09/2023,7143,3_3_0,1_3_0,3_0_0
1306,28/09/2023,8789,3_1_1,0_1_1,3_0_1
1307,28/09/2023,6197,1_2_3,2_2_3,2_0_3
1308,28/09/2023,4554,1_1_1,1_1_3,1_2_1
1309,28/09/2023,4937,3_1_1,1_1_1,0_1_3
1310,28/09/2023,1920,1_0_1,1_2_1,1_3_1
1311,28/09/2023,8749,0_3_1,1_3_1,1_3_3
1312,28/09/2023,1650,1_3_0,3_3_0,1_3_2
1313,28/09/2023,10377,1_0_3,1_2_3,2_0_3
1314,28/09/2023,9206,1_3_0,3_3_0,2_3_0
1315,28/09/2023,10971,1_0_3,0_0_3,1_2_3
1316,28/09/2023,6398,3_0_3,0_0_3,0_2_3
1317,28/09/2023,9212,2_1_0,2_3_0,2_0_0
1318,28/09/2023,7937,3_0_1,1_0_1,3_1_1
1319,28/09/2023,839,1_0_1,1_1_1,1_2_1
1320,28/09/2023,158,3_0_0,1_0_0,3_3_0
1321,28/09/2023,4832,0_3_1,0_2_1,3_3_1
1322,28/09/2023,5621,3_2_3,3_0_3,3_2_1
1323,28/09/2023,1945,1_0_0,1_3_0,1_0_2
1324,28/09/2023,5147,1_3_2,2_3_2,1_3_0
1325,28/09/2023,2535,3_3_0,3_0_0,1_0_0
1326,28/09/2023,11039,3_0_1,1_1_1,3_0_3
1327,28/09/2023,9495,3_3_0,1_3_0,3_3_2
1328,28/09/2023,9635,1_0_3,1_0_1,3_0_3
1329,28/09/2023,2173,1_1_3,0_1_3,3_1_3
1330,28/09/2023,942,1_0_3,1_2_3,3_0_3
1331,28/09/2023,9386,2_0_1,2_0_3,2_1_1
1332,28/09/2023,5510,2_0_3,2_2_3,2_1_3
1333,28/09/2023,873,2_2_0,2_0_0,2_2_2
1334,28/09/2023,2253,1_1_3,0_1_3,3_1_3
1335,28/09/2023,5181,0_1_1,1_1_1,3_1_1
1336,28/09/2023,979,0_2_3,0_0_3,0_1_3
1337,28/09/2023,10390,0_1_3,3_1_3,1_1_3
1338,28/09/2023,4698,3_0_3,0_1_3,1_0_0
1339,28/09/2023,7793,2_0_0,2_3_0,1_0_0
1340,28/09/2023,1745,1_3_2,3_3_2,1_0_2
1341,28/09/2023,10590,1_3_2,3_3_2,1_3_0
1342,28/09/2023,5080,3_3_0,3_0_0,3_0_2
1343,28/09/2023,8369,0_3_3,0_1_3,0_3_1
1344,28/09/2023,5232,3_0_3,3_1_3,3_0_0
1345,28/09/2023,2407,1_3_0,1_0_0,3_0_0
1346,28/09/2023,3834,3_0_0,3_3_0,3_1_0
1347,28/09/2023,7912,0_2_1,3_0_1,0_0_1
1348,28/09/2023,7712,3_1_2,3_3_2,1_0_2
1349,28/09/2023,1065,3_3_2,1_3_2,3_3_0
1350,28/09/2023,7275,1_2_3,2_2_3,0_0_0
1351,28/09/2023,1343,2_0_2,2_2_2,2_0_0
1352,28/09/2023,1384,0_2_3,0_1_3,0_2_1
1353,28/09/2023,9967,3_2_0,1_2_0,3_2_3
1354,28/09/2023,6181,1_3_0,3_3_0,1_0_0
1355,28/09/2023,10507,2_1_0,2_3_0,2_0_0
1356,28/09/2023,2674,1_0_2,1_3_2,1_0_0
1357,28/09/2023,2698,1_0_1,1_0_3,2_0_1
1358,28/09/2023,3231,3_1_1,0_1_1,1_1_1
1359,28/09/2023,4096,1_2_3,1_0_3,2_0_3
1360,28/09/2023,10476,1_1_3,1_3_0,1_2_3
1361,28/09/2023,5948,1_0_1,1_2_1,2_0_1
1362,28/09/2023,9140,1_1_1,1_0_1,1_2_1
1363,28/09/2023,10258,2_1_1,2_2_1,0_1_3
1364,28/09/2023,5675,2_2_2,2_0_2,2_2_1
1365,28/09/2023,4743,2_0_2,2_2_2,2_3_2
1366,28/09/2023,8805,2_0_3,2_2_3,2_0_1
1367,28/09/2023,1542,2_2_3,2_2_0,1_2_2
1368,28/09/2023,6770,0_2_3,3_2_3,0_1_1
1369,28/09/2023,8773,2_0_3,2_2_3,2_0_1
1370,28/09/2023,10475,1_0_3,1_1_3,1_2_3
1371,28/09/2023,10420,1_0_1,1_3_1,3_0_1
1372,28/09/2023,7514,1_2_1,3_2_1,1_2_3
1373,28/09/2023,2902,1_1_1,1_1_3,3_1_1
1374,28/09/2023,4345,3_1_3,0_1_3,3_1_1
1375,28/09/2023,793,3_1_3,1_1_3,1_1_1
1376,28/09/2023,10909,1_3_0,3_3_0,1_3_2
1377,28/09/2023,3769,1_1_3,2_1_3,1_0_0
1378,28/09/2023,8702,1_1_3,1_1_1,3_1_3
1379,28/09/2023,4791,1_1_3,3_1_3,1_1_1
1380,28/09/2023,2963,1_0_2,1_3_2,3_3_2
1381,28/09/2023,8216,1_2_3,1_3_3,2_2_3
1382,28/09/2023,8140,0_2_1,3_2_1,0_2_3
1383,28/09/2023,10146,1_1_3,3_1_3,1_1_1
1384,28/09/2023,5289,0_2_3,0_1_3,0_2_1
